number,names/en,names/fr,names/jp,names/es,names/de,names/kr,regions/alola,regions/kanto,regions/johto,regions/hoenn,regions/sinnoh,regions/unova,regions/kalos,form_name,evolution
783,Hakamo-o,Écaïd,ジャランゴ,,Mediras,짜랑고우,272,783,,,,,,,Evolve #782 to Level 35
784,Kommo-o,Ékaïser,ジャラランガ,,Grandiras,짜랑고우거,273,784,,,,,,,Evolve #783 to Level 45
785,Tapu Koko,Tokorico,カプ・コケコ,Tapu,Kapu-Riki,카푸꼬꼬꼭,285,785,,,,,,,
786,Tapu Lele,Tokopiyon,カプ・テテフ,Tapu,Kapu-Fala,카푸나비나,286,786,,,,,,,
787,Tapu Bulu,Tokotoro,カプ・ブルル,Tapu,Kapu-Toro,카푸브루루,287,787,,,,,,,
788,Tapu Fini,Tokopisco,カプ・レヒレ,Tapu,Kapu-Kime,카푸느지느,288,788,,,,,,,
789,Cosmog,,コスモッグ,,,코스모그,289,789,,,,,,,After Post-Game in Alola
790,Cosmoem,Cosmovum,コスモウム,,Cosmovum,코스모움,290,790,,,,,,,Evolve #789 to Level 43
791,Solgaleo,,ソルガレオ,,,솔가레오,291,791,,,,,,,"Evolve #790 to Level 53, in Pokémon Sun"
792,Lunala,,ルナアーラ,,,루나아라,292,792,,,,,,,"Evolve #791 to Level 53, in Pokémon Moon"
793,Nihilego,Zéroïd,ウツロイド,,Anego,텅비드,293,793,,,,,,,
794,Buzzwole,Mouscoto,マッシブーン,,Masskito,매시붕,294,794,,,,,,,
795,Pheromosa,Cancrelove,フェローチェ,,Schabelle,페로코체,295,795,,,,,,,
796,Xurkitree,Câblifère,デンジュモク,,Voltriant,전수목,296,796,,,,,,,
797,Celesteela,Bamboiselle,テッカグヤ,,Kaguron,철화구야,297,797,,,,,,,
798,Kartana,Katagami,カミツルギ,,Katagami,종이신도,298,798,,,,,,,
799,Guzzlord,Engloutyran,アクジキング,,Schlingking,악식킹,299,799,,,,,,,
800,Necrozma,,ネクロズマ,,,네크로즈마,300,800,,,,,,,
801,Magearna,,マギアナ,,,마기아나,301,801,,,,,,,
802,Marshadow,,マーシャドー,,,마샤도,302,802,,,,,,,
